full_report_sample.txt
2016/04/25 04:48:39

137 total sentences
2172 total words
787 unique words
9497 total characters
15.854014 is the average number of words per sentence
4.372468 is the average word length

Top 50 Keywords
--------
1) moya: 19
2) time: 12
3) years: 9
4) little: 9
5) child: 8
6) movie: 7
7) holidays: 7
8) way: 7
9) help: 7
10) hard: 6
11) learned: 6
12) old: 6
13) children: 6
14) family: 5
15) school: 5
16) year: 4
17) stop: 4
18) days: 4
19) special: 4
20) loved: 4
21) kids: 4
22) plugs: 4
23) day: 4
24) finally: 4
25) just: 4
26) turned: 4
27) eventually: 4
28) spd: 4
29) started: 4
30) noises: 4
31) felt: 4
32) know: 4
33) ear: 4
34) loud: 4
35) sound: 4
36) ran: 3
37) tried: 3
38) understand: 3
39) meltdown: 3
40) filled: 3
41) screen: 3
42) christmas: 3
43) cause: 3
44) autism: 3
45) doctor: 3
46) sensitivities: 3
47) things: 3
48) girl: 3
49) crying: 3
50) meant: 3

Auxiliary Verbs
--------
1) can: 2
2) could: 5
3) might: 1
4) will: 3
5) would: 20
31 total auxiliary verbs

Conjunctions
--------
1) after: 4
2) and: 70
3) as: 23
4) because: 4
5) before: 2
6) but: 5
7) for: 24
8) however: 1
9) if: 8
10) once: 3
11) or: 8
12) since: 2
13) so: 8
14) than: 2
15) that: 43
16) then: 1
17) until: 2
18) when: 12
19) where: 2
20) while: 4
21) yet: 1
229 total conjunctions

Determiners
--------
1) a: 48
2) all: 8
3) an: 10
4) any: 3
5) each: 2
6) every: 2
7) her: 45
8) my: 12
9) no: 4
10) other: 1
11) our: 16
12) some: 6
13) that: 43
14) the: 89
15) their: 4
16) these: 3
17) this: 5
18) those: 1
19) your: 2
304 total determiners

Prepositions
--------
1) about: 1
2) above: 1
3) across: 1
4) after: 4
5) as: 23
6) at: 14
7) before: 2
8) below: 1
9) besides: 1
10) between: 1
11) beyond: 1
12) but: 5
13) by: 5
14) down: 1
15) during: 3
16) following: 1
17) for: 24
18) from: 2
19) in: 35
20) into: 2
21) less: 5
22) like: 3
23) of: 43
24) off: 2
25) on: 11
26) out: 7
27) outside: 2
28) over: 5
29) past: 1
30) plus: 1
31) saving: 1
32) since: 2
33) than: 2
34) through: 9
35) to: 60
36) under: 1
37) until: 2
38) up: 3
39) with: 27
40) within: 2
317 total prepositions

Pronouns
--------
1) all: 8
2) any: 3
3) anyone: 1
4) each: 2
5) everyone: 2
6) everything: 1
7) her: 45
8) herself: 1
9) it: 8
10) me: 7
11) nothing: 2
12) one: 6
13) other: 1
14) several: 1
15) she: 51
16) some: 6
17) something: 2
18) that: 43
19) them: 4
20) these: 3
21) they: 8
22) this: 5
23) those: 1
24) us: 10
25) we: 47
26) what: 5
27) which: 2
28) who: 2
29) you: 5
282 total pronouns

Quantifiers
--------
1) all: 8
2) any: 3
3) certain: 1
4) each: 2
5) enough: 2
6) less: 5
7) little: 9
8) lots: 2
9) more: 1
10) most: 2
11) much: 5
12) no: 4
13) several: 1
14) some: 6
51 total quantifiers

--------
1) I do love this time of year
Characters Per Word: 1 2 4 4 4 2 4
Characters In Sentence: 21
Words In Sentence: 7

2) My reasons for loving it have changed over time as I have changed
Characters Per Word: 2 7 3 6 2 4 7 4 4 2 1 4 7
Characters In Sentence: 53
Words In Sentence: 13

3) When I was a little girl, Thanksgiving and Christmas were special because we had less days at school
Characters Per Word: 4 1 3 1 6 4 12 3 9 4 7 7 2 3 4 4 2 6
Characters In Sentence: 82
Words In Sentence: 18

4) Honestly, we lived in the country and tromping a half mile or so through thigh-high snow to get to the bus stop was not fun for an 8-year-old little girl
Characters Per Word: 8 2 5 2 3 7 3 8 1 4 4 2 2 7 9 4 2 3 2 3 3 4 3 3 3 3 2 7 6 4
Characters In Sentence: 119
Words In Sentence: 30

5) Snow would get packed down in my galoshes and my clothes would be wet by the time I arrived at school
Characters Per Word: 4 5 3 6 4 2 2 8 3 2 7 5 2 3 2 3 4 1 7 2 6
Characters In Sentence: 81
Words In Sentence: 21

6) My ears would hurt terribly with the least little breeze
Characters Per Word: 2 4 5 4 8 4 3 5 6 6
Characters In Sentence: 47
Words In Sentence: 10

7) So, being in a warm cozy home was just my cup of tea and why I loved days off of school
Characters Per Word: 2 5 2 1 4 4 4 3 4 2 3 2 3 3 3 1 5 4 3 2 6
Characters In Sentence: 66
Words In Sentence: 21

8) This in turn made me love the holidays
Characters Per Word: 4 2 4 4 2 4 3 8
Characters In Sentence: 31
Words In Sentence: 8

9) When I was in my 20�s the holiday season was important to me because I loved having my now grown up family gathered together again under one roof
