full_report_huckfinn.txt
2016/04/25 04:48:32

5962 total sentences
111458 total words
7360 unique words
421233 total characters
18.694733 is the average number of words per sentence
3.779298 is the average word length

Top 50 Keywords
--------
1) says: 637
2) got: 622
3) said: 481
4) come: 390
5) didn't: 342
6) don't: 334
7) jim: 332
8) time: 315
9) ain't: 294
10) right: 293
11) warn't: 292
12) went: 292
13) good: 273
14) like: 263
15) just: 261
16) way: 260
17) old: 256
18) know: 251
19) en: 228
20) tom: 216
21) couldn't: 216
22) it's: 205
23) little: 201
24) man: 199
25) say: 191
26) tell: 181
27) away: 178
28) wouldn't: 175
29) going: 173
30) took: 169
31) make: 168
32) pretty: 160
33) want: 157
34) let: 152
35) did: 151
36) nigger: 150
37) king: 147
38) told: 145
39) long: 143
40) set: 142
41) think: 139
42) river: 138
43) duke: 135
44) thing: 134
45) kind: 134
46) till: 133
47) look: 124
48) that's: 124
49) night: 124
50) reckon: 122

Auxiliary Verbs
--------
1) can: 137
2) could: 304
3) dare: 1
4) may: 19
5) might: 61
6) must: 64
7) ought: 19
8) shall: 5
9) should: 5
10) will: 57
11) would: 405
1077 total auxiliary verbs

Conjunctions
--------
1) after: 141
2) and: 6227
3) as: 540
4) because: 215
5) before: 161
6) both: 44
7) but: 1019
8) either: 10
9) for: 835
10) hence: 1
11) if: 395
12) neither: 9
13) nor: 60
14) once: 25
15) or: 313
16) since: 14
17) so: 939
18) than: 85
19) that: 1054
20) then: 589
21) though: 34
22) thus: 1
23) till: 133
24) unless: 1
25) until: 3
26) when: 429
27) whenever: 10
28) where: 141
29) wherever: 7
30) whether: 21
31) while: 51
32) whilst: 22
33) yet: 55
13584 total conjunctions

Determiners
--------
1) a: 2905
2) all: 841
3) an: 140
4) another: 103
5) any: 160
6) both: 44
7) each: 21
8) either: 10
9) every: 115
10) her: 351
11) his: 553
12) its: 17
13) my: 417
14) neither: 9
15) no: 569
16) other: 109
17) our: 105
18) some: 201
19) that: 1054
20) the: 4759
21) their: 152
22) these: 69
23) this: 253
24) those: 1
25) whatever: 10
26) whichever: 2
27) your: 198
13168 total determiners

Prepositions
--------
1) aboard: 20
2) about: 419
3) above: 17
4) across: 35
5) after: 141
