full_report_macbeth.txt
2016/04/25 04:48:48

1481 total sentences
17747 total words
3570 unique words
75297 total characters
11.98312 is the average number of words per sentence
4.2428017 is the average word length

Top 50 Keywords
--------
1) macb: 137
2) haue: 122
3) thou: 87
4) enter: 81
5) shall: 68
6) macbeth: 62
7) thee: 61
8) macd: 58
9) vpon: 58
10) thy: 56
11) vs: 55
12) come: 54
13) hath: 52
14) king: 52
15) rosse: 49
16) good: 48
17) lady: 48
18) time: 46
19) did: 41
20) like: 40
21) say: 39
22) doe: 38
23) make: 38
24) lord: 38
25) 'tis: 36
26) let: 35
27) feare: 35
28) ile: 35
29) banquo: 34
30) wife: 34
31) man: 33
32) know: 33
33) selfe: 32
34) great: 31
35) exeunt: 30
36) night: 29
37) speake: 29
38) sir: 29
39) lenox: 28
40) th': 26
41) vp: 26
42) thane: 25
43) mal: 25
44) banq: 24
45) giue: 24
46) hand: 23
47) blood: 23
48) sleepe: 23
49) looke: 23
50) things: 23

Auxiliary Verbs
--------
1) can: 25
2) could: 14
3) dare: 13
4) may: 31
5) might: 7
6) must: 36
7) shall: 68
8) should: 41
9) will: 72
10) would: 47
354 total auxiliary verbs

Conjunctions
--------
1) after: 6
2) and: 545
3) as: 89
4) before: 21
5) both: 18
6) but: 120
7) either: 1
8) for: 109
9) hence: 11
10) if: 42
11) neither: 1
12) nor: 24
13) once: 11
14) or: 37
15) since: 6
16) so: 96
17) than: 1
18) that: 227
19) then: 63
20) thence: 6
21) therefore: 3
22) though: 17
23) thus: 13
24) till: 20
25) when: 40
26) whence: 6
27) where: 36
28) whether: 4
29) while: 7
30) yet: 57
1637 total conjunctions

Determiners
--------
1) a: 239
2) all: 96
3) an: 28
4) another: 6
5) any: 8
6) both: 18
7) each: 13
8) either: 1
9) her: 43
10) his: 146
11) my: 203
12) neither: 1
13) no: 67
14) other: 15
15) our: 123
16) some: 17
17) that: 227
18) the: 647
19) their: 62
20) these: 23
21) this: 104
22) those: 24
23) your: 126
2237 total determiners

Prepositions
--------
1) about: 12
2) absent: 1
3) after: 6
4) against: 14
5) among: 1
6) as: 89
7) aside: 1
8) at: 52
9) before: 21
10) beneath: 1
11) beside: 2
12) besides: 3
13) beyond: 2
14) but: 120
15) by: 48
16) down: 1
17) except: 1
18) for: 109
19) from: 57
20) in: 199
21) into: 12
22) like: 40
23) of: 338
24) off: 9
25) on: 58
26) out: 26
27) past: 2
28) round: 6
29) since: 6
30) than: 1
31) through: 6
32) till: 20
33) to: 383
34) toward: 5
35) towards: 4
36) with: 153
37) within: 17
38) without: 14
1840 total prepositions

Pronouns
--------
1) all: 96
2) another: 6
3) any: 8
4) both: 18
5) each: 13
6) either: 1
7) few: 1
8) he: 110
9) her: 43
10) him: 90
11) his: 146
12) it: 161
13) many: 9
14) me: 113
15) mine: 26
16) neither: 1
17) none: 13
18) nothing: 16
19) one: 32
20) other: 15
21) ours: 2
22) she: 17
23) some: 17
24) something: 4
25) such: 24
26) that: 227
27) theirs: 2
28) them: 50
29) these: 23
30) they: 70
31) this: 104
32) those: 24
33) we: 83
34) what: 106
35) which: 80
36) who: 43
37) whom: 11
38) whose: 14
39) you: 203
40) yours: 3
2025 total pronouns

Quantifiers
--------
1) all: 96
2) another: 6
3) any: 8
4) both: 18
5) each: 13
6) either: 1
7) enough: 8
8) few: 1
9) little: 6
10) many: 9
11) more: 50
12) most: 23
13) much: 13
14) neither: 1
15) no: 67
16) none: 13
17) part: 5
18) some: 17
355 total quantifiers

--------
1) The Tragedie of Macbeth Actus Primus
Characters Per Word: 3 8 2 7 5 6
Characters In Sentence: 31
Words In Sentence: 6

2) Scoena Prima
Characters Per Word: 6 5
Characters In Sentence: 11
Words In Sentence: 2

3) Thunder and Lightning
Characters Per Word: 7 3 9
Characters In Sentence: 19
Words In Sentence: 3

4) Enter three Witches
Characters Per Word: 5 5 7
Characters In Sentence: 17
Words In Sentence: 3

5) 1
Characters Per Word: 0
Characters In Sentence: 0
Words In Sentence: 1

6) When shall we three meet againe
Characters Per Word: 4 5 2 5 4 6
Characters In Sentence: 26
Words In Sentence: 6

7) In Thunder, Lightning, or in Raine
Characters Per Word: 2 7 9 2 2 5
Characters In Sentence: 27
Words In Sentence: 6

8) 2
Characters Per Word: 0
Characters In Sentence: 0
Words In Sentence: 1

9) When the Hurley-burley's done, When the Battaile's lost, and wonne 3
Characters Per Word: 4 3 13 4 4 3 9 4 3 5
Characters In Sentence: 52
Words In Sentence: 11

10) That will be ere the set of Sunne 1
Characters Per Word: 4 4 2 3 3 3 2 5
Characters In Sentence: 26
Words In Sentence: 9

11) Where the place
Characters Per Word: 5 3 5
Characters In Sentence: 13
Words In Sentence: 3

12) 2
Characters Per Word: 0
Characters In Sentence: 0
Words In Sentence: 1

13) Vpon the Heath 3
Characters Per Word: 4 3 5
Characters In Sentence: 12
Words In Sentence: 4

14) There to meet with Macbeth 1
Characters Per Word: 5 2 4 4 7
Characters In Sentence: 22
Words In Sentence: 6

15) I come, Gray-Malkin All
Characters Per Word: 1 4 10 3
Characters In Sentence: 18
Words In Sentence: 4

16) Padock calls anon: faire is foule, and foule is faire, Houer through the fogge and filthie ayre
Characters Per Word: 6 5 4 5 2 5 3 5 2 5 5 7 3 5 3 7 4
Characters In Sentence: 76
Words In Sentence: 17

17) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

18) Scena Secunda
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

19) Alarum within
Characters Per Word: 6 6
Characters In Sentence: 12
Words In Sentence: 2

20) Enter King, Malcome, Donalbaine, Lenox, with attendants, meeting a bleeding Captaine
Characters Per Word: 5 4 7 10 5 4 10 7 1 8 8
Characters In Sentence: 69
Words In Sentence: 11

21) King
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

22) What bloody man is that
Characters Per Word: 4 6 3 2 4
Characters In Sentence: 19
Words In Sentence: 5

23) he can report, As seemeth by his plight, of the Reuolt The newest state Mal
Characters Per Word: 2 3 6 2 7 2 3 6 2 3 6 3 6 5 3
Characters In Sentence: 59
Words In Sentence: 15

24) This is the Serieant, Who like a good and hardie Souldier fought 'Gainst my Captiuitie: Haile braue friend; Say to the King, the knowledge of the Broyle, As thou didst leaue it Cap
Characters Per Word: 4 2 3 8 3 4 1 4 3 6 8 6 6 2 10 5 5 6 3 2 3 4 3 9 2 3 6 2 4 5 5 2 3
Characters In Sentence: 142
Words In Sentence: 33

25) Doubtfull it stood, As two spent Swimmers, that doe cling together, And choake their Art: The mercilesse Macdonwald (Worthie to be a Rebell, for to that The multiplying Villanies of Nature Doe swarme vpon him) from the Westerne Isles Of Kernes and Gallowgrosses is supply'd, And Fortune on his damned Quarry smiling, Shew'd like a Rebells Whore: but all's too weake: For braue Macbeth (well hee deserues that Name) Disdayning Fortune, with his brandisht Steele, Which smoak'd with bloody execution (Like Valours Minion) caru'd out his passage, Till hee fac'd the Slaue: Which neu'r shooke hands, nor bad farwell to him, Till he vnseam'd him from the Naue toth' Chops, And fix'd his Head vpon our Battlements King
Characters Per Word: 9 2 5 2 3 5 8 4 3 5 8 3 6 5 3 3 10 10 7 2 2 1 6 3 2 4 3 11 9 2 6 3 6 4 3 4 3 8 5 2 6 3 13 2 7 3 7 2 3 6 6 7 5 4 1 7 5 3 4 3 5 3 5 7 4 3 8 4 4 10 7 4 3 9 6 5 6 4 6 9 4 7 6 5 3 3 7 4 3 4 3 5 5 4 6 5 3 3 7 2 3 4 2 7 3 4 3 4 4 5 3 4 3 4 4 3 11 4
Characters In Sentence: 563
Words In Sentence: 118

26) O valiant Cousin, worthy Gentleman Cap
Characters Per Word: 1 7 6 6 9 3
Characters In Sentence: 32
Words In Sentence: 6

27) As whence the Sunne 'gins his reflection, Shipwracking Stormes, and direfull Thunders: So from that Spring, whence comfort seem'd to come, Discomfort swells: Marke King of Scotland, marke, No sooner Iustice had, with Valour arm'd, Compell'd these skipping Kernes to trust their heeles, But the Norweyan Lord, surueying vantage, With furbusht Armes, and new supplyes of men, Began a fresh assault King
Characters Per Word: 2 6 3 5 4 3 10 12 7 3 8 8 2 4 4 6 6 7 5 2 4 10 6 5 4 2 8 5 2 6 7 3 4 6 4 8 5 8 6 2 5 5 6 3 3 8 4 9 7 4 8 5 3 3 8 2 3 5 1 5 7 4
Characters In Sentence: 320
Words In Sentence: 62

28) Dismay'd not this our Captaines, Macbeth and Banquoh
Characters Per Word: 7 3 4 3 9 7 3 7
Characters In Sentence: 43
Words In Sentence: 8

29) Cap
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

30) Yes, as Sparrowes, Eagles; Or the Hare, the Lyon: If I say sooth, I must report they were As Cannons ouer-charg'd with double Cracks, So they doubly redoubled stroakes vpon the Foe: Except they meant to bathe in reeking Wounds, Or memorize another Golgotha, I cannot tell: but I am faint, My Gashes cry for helpe King
Characters Per Word: 3 2 9 6 2 3 4 3 4 2 1 3 5 1 4 6 4 4 2 7 10 4 6 6 2 4 6 9 8 4 3 3 6 4 5 2 5 2 7 6 2 8 7 8 1 6 4 3 1 2 5 2 6 3 3 5 4
Characters In Sentence: 247
Words In Sentence: 57

31) So well thy words become thee, as thy wounds, They smack of Honor both: Goe get him Surgeons
Characters Per Word: 2 4 3 5 6 4 2 3 6 4 5 2 5 4 3 3 3 8
Characters In Sentence: 72
Words In Sentence: 18

32) Enter Rosse and Angus
Characters Per Word: 5 5 3 5
Characters In Sentence: 18
Words In Sentence: 4

33) Who comes here
Characters Per Word: 3 5 4
Characters In Sentence: 12
Words In Sentence: 3

34) Mal
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

35) The worthy Thane of Rosse Lenox
Characters Per Word: 3 6 5 2 5 5
Characters In Sentence: 26
Words In Sentence: 6

36) What a haste lookes through his eyes
Characters Per Word: 4 1 5 6 7 3 4
Characters In Sentence: 30
Words In Sentence: 7

37) So should he looke, that seemes to speake things strange Rosse
Characters Per Word: 2 6 2 5 4 6 2 6 6 7 5
Characters In Sentence: 51
Words In Sentence: 11

38) God saue the King King
Characters Per Word: 3 4 3 4 4
Characters In Sentence: 18
Words In Sentence: 5

39) Whence cam'st thou, worthy Thane
Characters Per Word: 6 5 4 6 5
Characters In Sentence: 26
Words In Sentence: 5

40) Rosse
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

41) From Fiffe, great King, Where the Norweyan Banners flowt the Skie, And fanne our people cold
Characters Per Word: 4 5 5 4 5 3 8 7 5 3 4 3 5 3 6 4
Characters In Sentence: 74
Words In Sentence: 16

42) Norway himselfe, with terrible numbers, Assisted by that most disloyall Traytor, The Thane of Cawdor, began a dismall Conflict, Till that Bellona's Bridegroome, lapt in proofe, Confronted him with selfe-comparisons, Point against Point, rebellious Arme 'gainst Arme, Curbing his lauish spirit: and to conclude, The Victorie fell on vs King
Characters Per Word: 6 8 4 8 7 8 2 4 4 9 7 3 5 2 6 5 1 7 8 4 4 8 11 4 2 6 10 3 4 16 5 7 5 10 4 6 4 7 3 6 6 3 2 8 3 8 4 2 2 4
Characters In Sentence: 275
Words In Sentence: 50

43) Great happinesse Rosse
Characters Per Word: 5 10 5
Characters In Sentence: 20
Words In Sentence: 3
